study	author	institution_rank	author_institution	institution_country
Bertsch & Fichtner, 2016	Valentin Bertsch	1	Karlsruhe Institute of Technology (KIT)	Germany
Bertsch & Fichtner, 2016	Wolf Fichtner	1	Karlsruhe Institute of Technology (KIT)	Germany
Bolwig et al., 2020	Simon Bolwig	1	Technical University of Denmark (DTU)	Denmark
Bolwig et al., 2020	Torjus Folsland Bolkesjø	1	Norwegian University of Life Sciences (NMBU)	Norway
Bolwig et al., 2020	Antje Klitkou	1	Nordic Institute for Studies in Innovation, Research and Education (NIFU)	Norway
Bolwig et al., 2020	Peter D. Lund	1	Aalto University	Finland
Bolwig et al., 2020	Claire Bergaentzlé	1	Technical University of Denmark (DTU)	Denmark
Bolwig et al., 2020	Kristian Borch	1	Aalborg University	Denmark
Bolwig et al., 2020	Ole Jess Olsen	1	Technical University of Denmark (DTU)	Denmark
Bolwig et al., 2020	Jon Gustav Kirkerud	1	Norwegian University of Life Sciences (NMBU)	Norway
Bolwig et al., 2020	Yi-kuang Chen	1	Norwegian University of Life Sciences (NMBU)	Norway
Bolwig et al., 2020	Philipp Andreas Gunkel	1	Technical University of Denmark (DTU)	Denmark
Bolwig et al., 2020	Klaus Skytte	1	Technical University of Denmark (DTU)	Denmark
Chapman & Pambudi, 2018	Andrew John Chapman	1	Kyushu University	Japan
Chapman & Pambudi, 2018	Nugroho Agung Pambudi	1	Kyushu University	Japan
Chapman & Pambudi, 2018	Nugroho Agung Pambudi	2	Universitas Negeri Sebelas Maret	Indonesia
Chen et al., 2022	Yi-kuang Chen	1	Norwegian University of Life Sciences (NMBU)	Norway
Chen et al., 2022	Jon Gustav Kirkerud	1	Norwegian University of Life Sciences (NMBU)	Norway
Chen et al., 2022	Torjus Folsland Bolkesjø	1	Norwegian University of Life Sciences (NMBU)	Norway
Christ et al., 2017	Marion Christ	1	University of Flensburg	Germany
Christ et al., 2017	Martin Soethe	1	University of Flensburg	Germany
Christ et al., 2017	Melanie Degel	1	Institute for Future Studies and Technology Assessment (IZT)	Germany
Christ et al., 2017	Clemens Wingenbach	1	University of Flensburg	Germany
Drechsler et al., 2017	Martin Drechsler	1	Helmholtz Centre for Environmental Research (UFZ)	Germany
Drechsler et al., 2017	Jonas Egerer	1	Berlin University of Technology	Germany
Drechsler et al., 2017	Martin Lange	1	Helmholtz Centre for Environmental Research (UFZ)	Germany
Drechsler et al., 2017	Frank Masurowski	1	Helmholtz Centre for Environmental Research (UFZ)	Germany
Drechsler et al., 2017	Jürgen Meyerhoff	1	Kiel Institute for the World Economy	Germany
Drechsler et al., 2017	Jürgen Meyerhoff	2	Berlin University of Technology	Germany
Drechsler et al., 2017	Malte Oehlmann	1	Berlin University of Technology	Germany
Fell et al., 2020	Michael J. Fell	1	UCL Energy Institute	United Kingdom
Fell et al., 2020	Steve Pye	1	UCL Energy Institute	United Kingdom
Fell et al., 2020	Steve Pye	2	University College Cork	Ireland
Fell et al., 2020	Ian Hamilton	1	UCL Energy Institute	United Kingdom
Fitiwi et al., 2020	Desta Z. Fitiwi	1	Economic and Social Research Institute	Ireland
Fitiwi et al., 2020	Desta Z. Fitiwi	2	Trinity College Dublin	Ireland
Fitiwi et al., 2020	Muireann Lynch	1	Economic and Social Research Institute	Ireland
Fitiwi et al., 2020	Muireann Lynch	2	Trinity College Dublin	Ireland
Fitiwi et al., 2020	Valentin Bertsch	1	Ruhr University Bochum	Germany
Flachsbarth et al., 2021	Franziska Flachsbarth	1	Öko-Institut e.V	Germany
Flachsbarth et al., 2021	Marion Wingenbach	1	Öko-Institut e.V	Germany
